state_name,district_name,block_name,mandal_name,village_name,location_name,latitude,longitude,observation_year,observation_month,observation_period,groundwater_depth_m,gwra_year,gwra_category,annual_groundwater_recharge_bcm,annual_extractable_groundwater_resource_bcm,annual_groundwater_extraction_bcm,stage_of_groundwater_extraction_percent,rainfall_mm,rainfall_period,geography_match_type,confidence_score,data_quality_status,data_source_groundwater,data_source_gwra,data_source_rainfall,groundwater_source_type,gwra_source_type,rainfall_source_type,groundwater_extraction_method,gwra_extraction_method,rainfall_extraction_method,groundwater_source_page,gwra_source_page,rainfall_source_page,source_url
meghalaya,west garo hills,demdema,demdema,Nidanpur,Nidanpur Station,25.9125,90.12778,2008,8,August,1.5,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5637,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,rongram,rongram,Asanang,Asanang Station,25.59944,90.27556,2008,8,August,4.2,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5637,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,salsella,salsella,Phulbari,Phulbari Station,25.88333,90.05,2008,8,August,1.8,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5637,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,tikrikilla,tikrikilla,Tikrikilla,Tikrikilla Station,25.94583,90.24444,2008,8,August,6.8,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5637,NULL,NULL,https://cgwb.gov.in
meghalaya,west jaintia hills,amlarem,amlarem,Dauki,Dauki Station,25.2,92.03333,2008,8,August,0.9,2025.0,Safe,0.1116346999999999,0.1004712,0.0061129999999999,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5637,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Darugiri,Darugiri Station,25.61917,90.7675,2007,8,August,0.7,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Rongjeng,Rongjeng Station,25.66667,90.80417,2007,8,August,1.3,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Rongmil,Rongmil Station,25.73611,90.82444,2007,8,August,1.5,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,samanda,samanda,Williamnagar,Williamnagar Station,25.51,90.51944,2007,8,August,1.6,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mawsynram,mawsynram,Balat,Balat Station,25.20556,91.4,2007,8,August,2.4,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mylliem,mylliem,Mawngap,Mawngap Station,25.47639,91.76944,2007,8,August,1.6,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mylliem,mylliem,Shillong Polo,Shillong Polo Station,25.58333,91.88333,2007,8,August,0.1,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,shella bholaganj,shella bholaganj,Cherrapunji,Cherrapunji Station,25.28333,91.71667,2007,8,August,0.0,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,west khasi hills,Mairang,Mairang,Mairang,Mairang Station,25.57778,91.64167,2007,8,August,0.7,2025.0,NULL,0.339654,0.3056885,0.0046341,1.52,NULL,NULL,historical_mapping,0.5,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,bajengdoba,bajengdoba,Bajengdoba,Bajengdoba Station,25.88611,90.5125,2007,8,August,0.3,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,kharkutta,kharkutta,Depa Sarangma,Depa Sarangma Station,25.86667,90.78333,2007,8,August,1.9,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,kharkutta,kharkutta,Kharkutta,Kharkutta Station,25.90556,90.89444,2007,8,August,2.3,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,resubelpara,resubelpara,Mendal,Mendal Station,25.82472,90.46583,2007,8,August,1.5,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,resubelpara,resubelpara,Mendipathar,Mendipathar Station,25.92083,90.50833,2007,8,August,2.2,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,ri bhoi,nongpoh,nongpoh,Nongpoh,Nongpoh Station,25.9,91.88333,2007,8,August,1.2,2025.0,Safe,0.0648369999999999,0.0583534,0.0035481,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,ri bhoi,umling,umling,Jorabat,Jorabat Station,25.9,91.88333,2007,8,August,5.1,2025.0,Safe,0.0648369999999999,0.0583534,0.0035481,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,betasing,betasing,Ampati,Ampati Station,25.5,89.95833,2007,8,August,3.1,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,betasing,betasing,Borkona,Borkona Station,25.56556,89.94306,2007,8,August,1.1,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,rerapara,rerapara,Garobandha,Garobandha Station,25.58028,90.02222,2007,8,August,4.8,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,demdema,demdema,Nidanpur,Nidanpur Station,25.9125,90.12778,2007,8,August,1.4,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,rongram,rongram,Asanang,Asanang Station,25.59944,90.27556,2007,8,August,4.0,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,salsella,salsella,Phulbari,Phulbari Station,25.88333,90.05,2007,8,August,3.3,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,west jaintia hills,amlarem,amlarem,Dauki,Dauki Station,25.2,92.03333,2007,8,August,1.4,2025.0,Safe,0.1116346999999999,0.1004712,0.0061129999999999,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,west jaintia hills,thadlaskein,thadlaskein,Jowai,Jowai Station,25.44167,92.175,2007,8,August,0.9,2025.0,Safe,0.1116346999999999,0.1004712,0.0061129999999999,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,5888,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Darugiri,Darugiri Station,25.61917,90.7675,2006,8,August,1.9,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Rongjeng,Rongjeng Station,25.66667,90.80417,2006,8,August,1.6,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Rongmil,Rongmil Station,25.73611,90.82444,2006,8,August,1.4,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,samanda,samanda,Williamnagar,Williamnagar Station,25.51,90.51944,2006,8,August,3.7,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mawsynram,mawsynram,Balat,Balat Station,25.20556,91.4,2006,8,August,2.8,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mylliem,mylliem,Mawngap,Mawngap Station,25.47639,91.76944,2006,8,August,1.8,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mylliem,mylliem,Shillong Polo,Shillong Polo Station,25.58333,91.88333,2006,8,August,0.1,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,west khasi hills,Mairang,Mairang,Mairang,Mairang Station,25.57778,91.64167,2006,8,August,0.8,2025.0,NULL,0.339654,0.3056885,0.0046341,1.52,NULL,NULL,historical_mapping,0.5,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,bajengdoba,bajengdoba,Bajengdoba,Bajengdoba Station,25.88611,90.5125,2006,8,August,1.6,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,kharkutta,kharkutta,Depa Sarangma,Depa Sarangma Station,25.86667,90.78333,2006,8,August,2.0,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,kharkutta,kharkutta,Kharkutta,Kharkutta Station,25.90556,90.89444,2006,8,August,1.6,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,resubelpara,resubelpara,Mendal,Mendal Station,25.82472,90.46583,2006,8,August,1.6,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,ri bhoi,nongpoh,nongpoh,Nongpoh,Nongpoh Station,25.9,91.88333,2006,8,August,2.7,2025.0,Safe,0.0648369999999999,0.0583534,0.0035481,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,ri bhoi,umling,umling,Jorabat,Jorabat Station,25.9,91.88333,2006,8,August,6.8,2025.0,Safe,0.0648369999999999,0.0583534,0.0035481,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,betasing,betasing,Ampati,Ampati Station,25.5,89.95833,2006,8,August,2.6,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,rerapara,rerapara,Garobandha,Garobandha Station,25.58028,90.02222,2006,8,August,4.2,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,zikzak,zikzak,Mahendraganj,Mahendraganj Station,25.3,89.85972,2006,8,August,1.4,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,south west garo hills,zikzak,zikzak,Zikzak,Zikzak Station,25.39111,89.89889,2006,8,August,2.4,2025.0,Safe,0.079896,0.0387598,0.0076644,19.77,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,dalu,dalu,Barengapara,Barengapara Station,25.21667,90.23333,2006,8,August,4.5,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,dalu,dalu,Kherapara,Kherapara Station,25.34167,90.225,2006,8,August,2.1,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,dalu,dalu,Porakhasia,Porakhasia Station,25.3,90.01667,2006,8,August,3.1,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,demdema,demdema,Nidanpur,Nidanpur Station,25.9125,90.12778,2006,8,August,2.0,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6139,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,salsella,salsella,Phulbari,Phulbari Station,25.88333,90.05,2006,8,August,2.4,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6140,NULL,NULL,https://cgwb.gov.in
meghalaya,west garo hills,tikrikilla,tikrikilla,Tikrikilla,Tikrikilla Station,25.94583,90.24444,2006,8,August,7.1,2025.0,Safe,0.2912522,0.1904695,0.036739,19.29,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6140,NULL,NULL,https://cgwb.gov.in
meghalaya,west jaintia hills,amlarem,amlarem,Dauki,Dauki Station,25.2,92.03333,2006,8,August,1.2,2025.0,Safe,0.1116346999999999,0.1004712,0.0061129999999999,6.08,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6140,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Darugiri,Darugiri Station,25.61917,90.7675,2005,8,August,1.6,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Rongjeng,Rongjeng Station,25.66667,90.80417,2005,8,August,2.2,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,dambo rongjeng,dambo rongjeng,Rongmil,Rongmil Station,25.73611,90.82444,2005,8,August,1.4,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east garo hills,samanda,samanda,Williamnagar,Williamnagar Station,25.51,90.51944,2005,8,August,1.4,2025.0,Safe,0.0849275,0.0764346,0.003461,4.53,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mawsynram,mawsynram,Balat,Balat Station,25.20556,91.4,2005,8,August,1.8,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mylliem,mylliem,Mawngap,Mawngap Station,25.47639,91.76944,2005,8,August,5.1,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,mylliem,mylliem,Shillong Polo,Shillong Polo Station,25.58333,91.88333,2005,8,August,0.1,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,east khasi hills,shella bholaganj,shella bholaganj,Cherrapunji,Cherrapunji Station,25.28333,91.71667,2005,8,August,0.0,2025.0,Safe,0.2181741,0.1963567,0.006982,3.56,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,west khasi hills,Mairang,Mairang,Mairang,Mairang Station,25.57778,91.64167,2005,8,August,1.0,2025.0,NULL,0.339654,0.3056885,0.0046341,1.52,NULL,NULL,historical_mapping,0.5,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,bajengdoba,bajengdoba,Bajengdoba,Bajengdoba Station,25.88611,90.5125,2005,8,August,0.9,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,kharkutta,kharkutta,Depa Sarangma,Depa Sarangma Station,25.86667,90.78333,2005,8,August,1.5,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
meghalaya,north garo hills,kharkutta,kharkutta,Kharkutta,Kharkutta Station,25.90556,90.89444,2005,8,August,2.5,2025.0,Safe,0.0986029,0.0774368,0.0049870999999999,6.44,NULL,NULL,normalized_exact,0.7,valid,August_WL_1994-2025.pdf,GWRA_2025.pdf,NULL,local_pdf,local_pdf,official_web_fallback,pdf_text,pdf_table,NULL,6391,NULL,NULL,https://cgwb.gov.in
